2019-01-16T09:42:59.120 TRACE default  api_json接收到前台的参数: { m: 'SELECT', SP_NAME: 'SP_DPPS_ALARM_SHOW' }
     MEME_LOGIN: '006',
     MEME_NAME: '系统管理员',
     GPGP_NAME: '上海保滏信息技术有限公司',
     PSPS_NAME: '部门负责人',
     DPDP_NAME: 'IT技术部',
     MEME_STS: '01',
     MEME_EMP_ID: '006',
     MEME_EMAIL: 'julian.zhu@powerfultone.com' },
  menu_list: 
   [ { DPPS_KY: 6,
       SYCR_KY: 905,
       SYCR_NAME: '待审核',
       SYCR_LAB_TXT_CH: '待审核',
       SYCR_LINK: 'audited',
       SORT_ORDER: 0,
       SYCR_CLASS: 'icon-daishenhe' },
     { DPPS_KY: 6,
       SYCR_KY: 901,
       SYCR_NAME: '报销管理',
       SYCR_LAB_TXT_CH: '报销管理',
       SYCR_LINK: 'reimburse',
       SORT_ORDER: 5,
       SYCR_CLASS: 'icon-baoxiao1' },
     { DPPS_KY: 6,
       SYCR_KY: 902,
       SYCR_NAME: '外勤管理',
       SYCR_LAB_TXT_CH: '外勤管理',
       SYCR_LINK: 'report',
       SORT_ORDER: 10,
       SYCR_CLASS: 'icon-waiqin' },
     { DPPS_KY: 6,
       SYCR_KY: 903,
       SYCR_NAME: '员工请假',
       SYCR_LAB_TXT_CH: '员工请假',
       SYCR_LINK: 'askForLeave',
       SORT_ORDER: 15,
       SYCR_CLASS: 'icon-qingjia' },
     { DPPS_KY: 6,
       SYCR_KY: 904,
       SYCR_NAME: '加班申请',
       SYCR_LAB_TXT_CH: '加班申请',
       SYCR_LINK: 'overTime',
       SORT_ORDER: 20,
       SYCR_CLASS: 'icon-jiaban' },
     { DPPS_KY: 6,
       SYCR_KY: 906,
       SYCR_NAME: '其他',
       SYCR_LAB_TXT_CH: '其他',
       SYCR_LINK: 'other',
       SORT_ORDER: 25,
       SYCR_CLASS: 'icon-qita' } ],
  hr_notes_catalog: 
   [ { SYSV_KY: 701,
       SYSV_DESC: '出差',
       SYSV_VALUE: 'BSTP',
       SYSV_TYPE: 'SYSV_ATDC_TYPE',
       SYSV_CLIENT_DESC: '\'住宿费({{LIMIT_AC}}元) * 天数({{ATDC_DAY}}天) * 人数({{ATDC_HUMAN_CNT}}人) + 餐补({{LIMIT_TM}}元) * 天数({{ATDC_DAY}}天) * 人数({{ATDC_HUMAN_CNT}}人) =<span class=\\\'sum_fee\\\'>\' + ({{LIMIT_AC}} * {{ATDC_DAY}} * {{ATDC_HUMAN_CNT}} + {{LIMIT_TM}}*{{ATDC_DAY}}*{{ATDC_HUMAN_CNT}} ).toFixed(2) + \'</span>元\';' },
     { SYSV_KY: 702,
       SYSV_DESC: '外勤',
       SYSV_VALUE: 'ETTN',
       SYSV_TYPE: 'SYSV_ATDC_TYPE',
       SYSV_CLIENT_DESC: '\'招待费({{LIMIT_BH}}元) * 人数({{ATDC_HUMAN_CNT}}人) = <span class=\\\'sum_fee\\\'>\' + ({{LIMIT_BH}}*{{ATDC_HUMAN_CNT}}).toFixed(2) + \'</span>元\';' } ],
  hr_notes_area: 
   [ { BSTR_ID: 'A001', BSTR_NAME: 'A类城市', BSTR_DESC: '北京、上海、广州、深圳' },
     { BSTR_ID: 'B001', BSTR_NAME: 'B类城市', BSTR_DESC: '省会及发达地区' },
     { BSTR_ID: 'C001', BSTR_NAME: 'C类城市', BSTR_DESC: '除A、B类城市外其他城市' } ],
  finance_fee_type: 
   [ { FEPP_KY: 100,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '销售费用',
       PARENT_FEPP_KY: 0,
       FORMULA: '' },
     { FEPP_KY: 101,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '返佣',
       PARENT_FEPP_KY: 0,
       FORMULA: '' },
     { FEPP_KY: 102,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '饭贴',
       PARENT_FEPP_KY: 0,
       FORMULA: '' },
     { FEPP_KY: 103,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '其他',
       PARENT_FEPP_KY: 0,
       FORMULA: '' },
     { FEPP_KY: 1001,
       SYSV_FEPP_TYPE: 'BH',
       FEPP_NAME: '业务招待费',
       PARENT_FEPP_KY: 100,
       FORMULA: '\'招待费({{LIMIT_BH}}元) * 人数({{ATDC_HUMAN_CNT}}人) = <span class=\\\'sum_fee\\\'>\' + ({{LIMIT_BH}}*{{ATDC_HUMAN_CNT}}).toFixed(2) + \'</span>元\';' },
     { FEPP_KY: 1002,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '交通费',
       PARENT_FEPP_KY: 100,
       FORMULA: '' },
     { FEPP_KY: 1003,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '市内交通费',
       PARENT_FEPP_KY: 100,
       FORMULA: '' },
     { FEPP_KY: 1004,
       SYSV_FEPP_TYPE: 'AC',
       FEPP_NAME: '住宿费',
       PARENT_FEPP_KY: 100,
       FORMULA: '\'住宿费({{LIMIT_AC}}元) * 天数({{ATDC_DAY}}天) * 人数({{ATDC_HUMAN_CNT}}人) =<span class=\\\'sum_fee\\\'>\' + ({{LIMIT_AC}} * {{ATDC_DAY}} * {{ATDC_HUMAN_CNT}}).toFixed(2) + \'</span>元\';' },
     { FEPP_KY: 1005,
       SYSV_FEPP_TYPE: 'TM',
       FEPP_NAME: '差旅餐补',
       PARENT_FEPP_KY: 100,
       FORMULA: '\'餐补({{LIMIT_TM}}元) * 天数({{ATDC_DAY}}天) * 人数({{ATDC_HUMAN_CNT}}人) =<span class=\\\'sum_fee\\\'>\' + ({{LIMIT_TM}}*{{ATDC_DAY}}*{{ATDC_HUMAN_CNT}}).toFixed(2) + \'</span>元\';' },
     { FEPP_KY: 1006,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '通信费',
       PARENT_FEPP_KY: 100,
       FORMULA: '' },
     { FEPP_KY: 1007,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '水电费',
       PARENT_FEPP_KY: 100,
       FORMULA: '' },
     { FEPP_KY: 1008,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '办公费',
       PARENT_FEPP_KY: 100,
       FORMULA: '' },
     { FEPP_KY: 1009,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '办公用品',
       PARENT_FEPP_KY: 100,
       FORMULA: '' },
     { FEPP_KY: 1010,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '租赁费',
       PARENT_FEPP_KY: 100,
       FORMULA: '' },
     { FEPP_KY: 1011,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '快递费',
       PARENT_FEPP_KY: 100,
       FORMULA: '' },
     { FEPP_KY: 1099,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '其他',
       PARENT_FEPP_KY: 100,
       FORMULA: '' },
     { FEPP_KY: 2001,
       SYSV_FEPP_TYPE: 'BH',
       FEPP_NAME: '业务招待费',
       PARENT_FEPP_KY: 101,
       FORMULA: '\'招待费({{LIMIT_BH}}元) * 人数({{ATDC_HUMAN_CNT}}人) = <span class=\\\'sum_fee\\\'>\' + ({{LIMIT_BH}}*{{ATDC_HUMAN_CNT}}).toFixed(2) + \'</span>元\';' },
     { FEPP_KY: 2002,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '交通费',
       PARENT_FEPP_KY: 101,
       FORMULA: '' },
     { FEPP_KY: 2003,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '市内交通费',
       PARENT_FEPP_KY: 101,
       FORMULA: '' },
     { FEPP_KY: 2004,
       SYSV_FEPP_TYPE: 'AC',
       FEPP_NAME: '住宿费',
       PARENT_FEPP_KY: 101,
       FORMULA: '\'住宿费({{LIMIT_AC}}元) * 天数({{ATDC_DAY}}天) * 人数({{ATDC_HUMAN_CNT}}人) =<span class=\\\'sum_fee\\\'>\' + ({{LIMIT_AC}} * {{ATDC_DAY}} * {{ATDC_HUMAN_CNT}}).toFixed(2) + \'</span>元\';' },
     { FEPP_KY: 2005,
       SYSV_FEPP_TYPE: 'TM',
       FEPP_NAME: '差旅餐补',
       PARENT_FEPP_KY: 101,
       FORMULA: '\'餐补({{LIMIT_TM}}元) * 天数({{ATDC_DAY}}天) * 人数({{ATDC_HUMAN_CNT}}人) =<span class=\\\'sum_fee\\\'>\' + ({{LIMIT_TM}}*{{ATDC_DAY}}*{{ATDC_HUMAN_CNT}}).toFixed(2) + \'</span>元\';' },
     { FEPP_KY: 2006,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '通信费',
       PARENT_FEPP_KY: 101,
       FORMULA: '' },
     { FEPP_KY: 2007,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '水电费',
       PARENT_FEPP_KY: 101,
       FORMULA: '' },
     { FEPP_KY: 2008,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '办公费',
       PARENT_FEPP_KY: 101,
       FORMULA: '' },
     { FEPP_KY: 2009,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '办公用品',
       PARENT_FEPP_KY: 101,
       FORMULA: '' },
     { FEPP_KY: 2010,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '租赁费',
       PARENT_FEPP_KY: 101,
       FORMULA: '' },
     { FEPP_KY: 2011,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '快递费',
       PARENT_FEPP_KY: 101,
       FORMULA: '' },
     { FEPP_KY: 2099,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '其他',
       PARENT_FEPP_KY: 101,
       FORMULA: '' },
     { FEPP_KY: 3001,
       SYSV_FEPP_TYPE: 'BH',
       FEPP_NAME: '业务招待费',
       PARENT_FEPP_KY: 102,
       FORMULA: '\'招待费({{LIMIT_BH}}元) * 人数({{ATDC_HUMAN_CNT}}人) = <span class=\\\'sum_fee\\\'>\' + ({{LIMIT_BH}}*{{ATDC_HUMAN_CNT}}).toFixed(2) + \'</span>元\';' },
     { FEPP_KY: 3002,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '交通费',
       PARENT_FEPP_KY: 102,
       FORMULA: '' },
     { FEPP_KY: 3003,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '市内交通费',
       PARENT_FEPP_KY: 102,
       FORMULA: '' },
     { FEPP_KY: 3004,
       SYSV_FEPP_TYPE: 'AC',
       FEPP_NAME: '住宿费',
       PARENT_FEPP_KY: 102,
       FORMULA: '\'住宿费({{LIMIT_AC}}元) * 天数({{ATDC_DAY}}天) * 人数({{ATDC_HUMAN_CNT}}人) =<span class=\\\'sum_fee\\\'>\' + ({{LIMIT_AC}} * {{ATDC_DAY}} * {{ATDC_HUMAN_CNT}}).toFixed(2) + \'</span>元\';' },
     { FEPP_KY: 3005,
       SYSV_FEPP_TYPE: 'TM',
       FEPP_NAME: '差旅餐补',
       PARENT_FEPP_KY: 102,
       FORMULA: '\'餐补({{LIMIT_TM}}元) * 天数({{ATDC_DAY}}天) * 人数({{ATDC_HUMAN_CNT}}人) =<span class=\\\'sum_fee\\\'>\' + ({{LIMIT_TM}}*{{ATDC_DAY}}*{{ATDC_HUMAN_CNT}}).toFixed(2) + \'</span>元\';' },
     { FEPP_KY: 3006,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '通信费',
       PARENT_FEPP_KY: 102,
       FORMULA: '' },
     { FEPP_KY: 3007,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '水电费',
       PARENT_FEPP_KY: 102,
       FORMULA: '' },
     { FEPP_KY: 3008,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '办公费',
       PARENT_FEPP_KY: 102,
       FORMULA: '' },
     { FEPP_KY: 3009,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '办公用品',
       PARENT_FEPP_KY: 102,
       FORMULA: '' },
     { FEPP_KY: 3010,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '租赁费',
       PARENT_FEPP_KY: 102,
       FORMULA: '' },
     { FEPP_KY: 3011,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '快递费',
       PARENT_FEPP_KY: 102,
       FORMULA: '' },
     { FEPP_KY: 3099,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '其他',
       PARENT_FEPP_KY: 102,
       FORMULA: '' },
     { FEPP_KY: 4099,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '其他',
       PARENT_FEPP_KY: 103,
       FORMULA: '' } ],
  oa_type: 
   [ { OA_TYPE: 'ATDC', OA_TYPE_NAME: '外勤报备' },
     { OA_TYPE: 'RBRB', OA_TYPE_NAME: '报销管理' },
     { OA_TYPE: 'LVLV', OA_TYPE_NAME: '请假' },
     { OA_TYPE: 'OTBL', OA_TYPE_NAME: '加班申请' } ] }

2019-01-16T13:37:17.788 TRACE default  api_json接收到前台的参数: { m: 'SELECT', SP_NAME: 'SP_DPPS_ALARM_SHOW' }

2019-01-16T13:37:17.857 TRACE default  api_json传给前台数据: [ { WCOUNT: 13, EHUSER: 6 } ]

2019-01-16T13:37:20.797 TRACE default  api_json接收到前台的参数: { m: 'SELECT', SP_NAME: 'SP_DPPS_ALARM_SHOW' }

2019-01-16T13:37:20.803 TRACE default  api_json接收到前台的参数: { SP_NAME: 'SP_RBRB_PRE_LOAD', m: 'multi_result', RBRB_KY: 0 }

2019-01-16T13:37:20.805 TRACE default  api_json接收到前台的参数: { m: 'SELECT',
  SP_NAME: 'TB_BSTR_COST_DROPDOWN_LIST',
  DPPS_KY: '6' }

2019-01-16T13:37:20.826 TRACE default  api_json传给前台数据: [ { BSTR_ID: 'A001',
    BSTR_NAME: 'A类城市',
    PSPS_KY: 2222,
    PSPS_NAME: '部门负责人',
    LIMIT_AC: '600.00',
    AC_COMMENT: '住宿标准',
    LIMIT_TM: '120.00',
    TM_COMMENT: '差旅餐补',
    LIMIT_BH: '200.00',
    BH_COMMENT: '业务招待费' },
  { BSTR_ID: 'B001',
    BSTR_NAME: 'B类城市',
    PSPS_KY: 2222,
    PSPS_NAME: '部门负责人',
    LIMIT_AC: '500.00',
    AC_COMMENT: '住宿标准',
    LIMIT_TM: '100.00',
    TM_COMMENT: '差旅餐补',
    LIMIT_BH: '150.00',
    BH_COMMENT: '业务招待费' },
  { BSTR_ID: 'C001',
    BSTR_NAME: 'C类城市',
    PSPS_KY: 2222,
    PSPS_NAME: '部门负责人',
    LIMIT_AC: '400.00',
    AC_COMMENT: '住宿标准',
    LIMIT_TM: '80.00',
    TM_COMMENT: '差旅餐补',
    LIMIT_BH: '100.00',
    BH_COMMENT: '业务招待费' } ]

2019-01-16T13:37:20.829 TRACE default  api_json传给前台数据: [ { WCOUNT: 13, EHUSER: 6 } ]

2019-01-16T13:37:20.880 TRACE default  api_json传给前台数据: { result: { RETURN_CODE: 0, RETURN_MESSAGE: '' },
  bill_id: { RBRB_ID: 'RB201901160001' },
  rbrb_info: {},
  rbrb_images: [],
  rbrb_auditing: [] }

2019-01-16T13:37:28.344 TRACE default  api_json接收到前台的参数: { m: 'SELECT', SP_NAME: 'SP_DPPS_ALARM_SHOW' }

2019-01-16T13:37:28.350 TRACE default  api_json接收到前台的参数: { SP_NAME: 'SP_RBRB_PRE_LOAD', m: 'multi_result', RBRB_KY: 0 }

2019-01-16T13:37:28.354 TRACE default  api_json接收到前台的参数: { m: 'SELECT',
  SP_NAME: 'TB_BSTR_COST_DROPDOWN_LIST',
  DPPS_KY: '6' }

2019-01-16T13:37:28.373 TRACE default  api_json传给前台数据: [ { WCOUNT: 13, EHUSER: 6 } ]

2019-01-16T13:37:28.423 TRACE default  api_json传给前台数据: { result: { RETURN_CODE: 0, RETURN_MESSAGE: '' },
  bill_id: { RBRB_ID: 'RB201901160001' },
  rbrb_info: {},
  rbrb_images: [],
  rbrb_auditing: [] }

2019-01-16T13:37:28.428 TRACE default  api_json传给前台数据: [ { BSTR_ID: 'A001',
    BSTR_NAME: 'A类城市',
    PSPS_KY: 2222,
    PSPS_NAME: '部门负责人',
    LIMIT_AC: '600.00',
    AC_COMMENT: '住宿标准',
    LIMIT_TM: '120.00',
    TM_COMMENT: '差旅餐补',
    LIMIT_BH: '200.00',
    BH_COMMENT: '业务招待费' },
  { BSTR_ID: 'B001',
    BSTR_NAME: 'B类城市',
    PSPS_KY: 2222,
    PSPS_NAME: '部门负责人',
    LIMIT_AC: '500.00',
    AC_COMMENT: '住宿标准',
    LIMIT_TM: '100.00',
    TM_COMMENT: '差旅餐补',
    LIMIT_BH: '150.00',
    BH_COMMENT: '业务招待费' },
  { BSTR_ID: 'C001',
    BSTR_NAME: 'C类城市',
    PSPS_KY: 2222,
    PSPS_NAME: '部门负责人',
    LIMIT_AC: '400.00',
    AC_COMMENT: '住宿标准',
    LIMIT_TM: '80.00',
    TM_COMMENT: '差旅餐补',
    LIMIT_BH: '100.00',
    BH_COMMENT: '业务招待费' } ]

2019-01-16T13:37:29.385 TRACE default  api_json接收到前台的参数: { m: 'SELECT', SP_NAME: 'SP_DPPS_ALARM_SHOW' }

2019-01-16T13:37:29.388 TRACE default  api_json接收到前台的参数: { m: 'LIST',
  SP_NAME: 'SP_RBRB_REIMBURSE_INFO_LIST',
  SELF_IND: 'Y',
  QUERY: '',
  DATE_FRM: '2019-01-16',
  DATE_TO: '2019-01-16',
  page: 1,
  rows: 10 }

2019-01-16T13:37:29.456 TRACE default  api_json传给前台数据: [ { WCOUNT: 13, EHUSER: 6 } ]

2019-01-16T13:37:29.459 TRACE default  api_json传给前台数据: { total: 0, rows: [] }

2019-01-16T13:37:32.085 TRACE default  api_json接收到前台的参数: { m: 'LIST',
  SP_NAME: 'SP_RBRB_REIMBURSE_INFO_LIST',
  SELF_IND: 'Y',
  QUERY: '',
  DATE_FRM: '2018-02-01',
  DATE_TO: '2019-01-31',
  page: 1,
  rows: 10 }

2019-01-16T13:37:32.164 TRACE default  api_json传给前台数据: { total: 45,
  rows: 
   [ { RBRB_KEY_STRING: '4351',
       MEME_KY: 10006,
       GPGP_KY: 1002,
       DPPS_KY: 6,
       MEME_NAME: '系统管理员',
       MEME_EMP_ID: '006',
       RBRB_STS: '231',
       RBRB_STS_DESC: '财务待审核',
       RBRB_ID_STRING: 'RB201901150001',
       FEPP_KY: 1001,
       PURPOSE: '销售费用',
       FEPP_NAME: '业务招待费',
       RBRB_APPLY_DT: '2019-01-15',
       RBRB_APPLY_AMT: '30.00',
       PARENT_FEPP_KY: 100,
       REVIEW_IND: 'N' },
     { RBRB_KEY_STRING: '4346',
       MEME_KY: 10006,
       GPGP_KY: 1002,
       DPPS_KY: 6,
       MEME_NAME: '系统管理员',
       MEME_EMP_ID: '006',
       RBRB_STS: '221',
       RBRB_STS_DESC: '部门待审核',
       RBRB_ID_STRING: 'RB201901110001',
       FEPP_KY: 1004,
       PURPOSE: '销售费用',
       FEPP_NAME: '住宿费',
       RBRB_APPLY_DT: '2019-01-10',
       RBRB_APPLY_AMT: '0.20',
       PARENT_FEPP_KY: 100,
       REVIEW_IND: 'N' },
     { RBRB_KEY_STRING: '4311',
       MEME_KY: 10006,
       GPGP_KY: 1002,
       DPPS_KY: 6,
       MEME_NAME: '系统管理员',
       MEME_EMP_ID: '006',
       RBRB_STS: '221',
       RBRB_STS_DESC: '部门待审核',
       RBRB_ID_STRING: 'RB201901100002',
       FEPP_KY: 1006,
       PURPOSE: '销售费用',
       FEPP_NAME: '通信费',
       RBRB_APPLY_DT: '2019-01-10',
       RBRB_APPLY_AMT: '201.02',
       PARENT_FEPP_KY: 100,
       REVIEW_IND: 'N' },
     { RBRB_KEY_STRING: '4294',
       MEME_KY: 10006,
       GPGP_KY: 1002,
       DPPS_KY: 6,
       MEME_NAME: '系统管理员',
       MEME_EMP_ID: '006',
       RBRB_STS: '241',
       RBRB_STS_DESC: '老板待审核',
       RBRB_ID_STRING: 'RB201901090002',
       FEPP_KY: 1001,
       PURPOSE: '销售费用',
       FEPP_NAME: '业务招待费',
       RBRB_APPLY_DT: '2019-01-09',
       RBRB_APPLY_AMT: '60.00',
       PARENT_FEPP_KY: 100,
       REVIEW_IND: 'N' },
     { RBRB_KEY_STRING: '4289',
       MEME_KY: 10006,
       GPGP_KY: 1002,
       DPPS_KY: 6,
       MEME_NAME: '系统管理员',
       MEME_EMP_ID: '006',
       RBRB_STS: '241',
       RBRB_STS_DESC: '老板待审核',
       RBRB_ID_STRING: 'RB201901090001',
       FEPP_KY: 1002,
       PURPOSE: '销售费用',
       FEPP_NAME: '交通费',
       RBRB_APPLY_DT: '2019-01-09',
       RBRB_APPLY_AMT: '50.00',
       PARENT_FEPP_KY: 100,
       REVIEW_IND: 'N' },
     { RBRB_KEY_STRING: '4286',
       MEME_KY: 10006,
       GPGP_KY: 1002,
       DPPS_KY: 6,
       MEME_NAME: '系统管理员',
       MEME_EMP_ID: '006',
       RBRB_STS: '241',
       RBRB_STS_DESC: '老板待审核',
       RBRB_ID_STRING: 'RB201901080001',
       FEPP_KY: 1001,
       PURPOSE: '销售费用',
       FEPP_NAME: '业务招待费',
       RBRB_APPLY_DT: '2019-01-08',
       RBRB_APPLY_AMT: '58.00',
       PARENT_FEPP_KY: 100,
       REVIEW_IND: 'N' },
     { RBRB_KEY_STRING: '4357',
       MEME_KY: 10006,
       GPGP_KY: 1002,
       DPPS_KY: 6,
       MEME_NAME: '系统管理员',
       MEME_EMP_ID: '006',
       RBRB_STS: '221',
       RBRB_STS_DESC: '部门待审核',
       RBRB_ID_STRING: 'RB201901150002',
       FEPP_KY: 1001,
       PURPOSE: '销售费用',
       FEPP_NAME: '业务招待费',
       RBRB_APPLY_DT: '2019-01-06',
       RBRB_APPLY_AMT: '25.00',
       PARENT_FEPP_KY: 100,
       REVIEW_IND: 'N' },
     { RBRB_KEY_STRING: '4280',
       MEME_KY: 10006,
       GPGP_KY: 1002,
       DPPS_KY: 6,
       MEME_NAME: '系统管理员',
       MEME_EMP_ID: '006',
       RBRB_STS: '299',
       RBRB_STS_DESC: '报销不通过',
       RBRB_ID_STRING: 'RB201901030001',
       FEPP_KY: 1003,
       PURPOSE: '销售费用',
       FEPP_NAME: '市内交通费',
       RBRB_APPLY_DT: '2019-01-03',
       RBRB_APPLY_AMT: '555.00',
       PARENT_FEPP_KY: 100,
       REVIEW_IND: 'N' },
     { RBRB_KEY_STRING: '4277',
       MEME_KY: 10006,
       GPGP_KY: 1002,
       DPPS_KY: 6,
       MEME_NAME: '系统管理员',
       MEME_EMP_ID: '006',
       RBRB_STS: '221',
       RBRB_STS_DESC: '部门待审核',
       RBRB_ID_STRING: 'RB201901020002',
       FEPP_KY: 1004,
       PURPOSE: '销售费用',
       FEPP_NAME: '住宿费',
       RBRB_APPLY_DT: '2019-01-02',
       RBRB_APPLY_AMT: '6566.00',
       PARENT_FEPP_KY: 100,
       REVIEW_IND: 'N' },
     { RBRB_KEY_STRING: '4275',
       MEME_KY: 10006,
       GPGP_KY: 1002,
       DPPS_KY: 6,
       MEME_NAME: '系统管理员',
       MEME_EMP_ID: '006',
       RBRB_STS: '221',
       RBRB_STS_DESC: '部门待审核',
       RBRB_ID_STRING: 'RB201901020001',
       FEPP_KY: 1001,
       PURPOSE: '销售费用',
       FEPP_NAME: '业务招待费',
       RBRB_APPLY_DT: '2019-01-02',
       RBRB_APPLY_AMT: '566.00',
       PARENT_FEPP_KY: 100,
       REVIEW_IND: 'N' } ] }

2019-01-16T13:37:33.063 TRACE default  api_json接收到前台的参数: { m: 'SELECT', SP_NAME: 'SP_DPPS_ALARM_SHOW' }

2019-01-16T13:37:33.067 TRACE default  api_json接收到前台的参数: { SP_NAME: 'SP_RBRB_PRE_LOAD',
  m: 'multi_result',
  RBRB_KY: '4351' }

2019-01-16T13:37:33.087 TRACE default  api_json传给前台数据: [ { WCOUNT: 13, EHUSER: 6 } ]

2019-01-16T13:37:33.148 TRACE default  api_json传给前台数据: { result: { RETURN_CODE: 0, RETURN_MESSAGE: '' },
  bill_id: { RBRB_ID: 'RB201901150001' },
  rbrb_info: 
   { RBRB_KY: 4351,
     MEME_KY: 10006,
     GPGP_KY: 1002,
     APPLY_EHUSER: 6,
     DPDP_NAME: 'IT技术部',
     MEME_NAME: '系统管理员',
     MEME_EMP_ID: '006',
     RBRB_STS: '231',
     RBRB_STS_DESC: '财务待审核',
     RBRB_ID: 'RB201901150001',
     OTH_FEPP_DESC: '30',
     FEPP_KY: 1001,
     PURPOSE: '销售费用',
     FEPP_NAME: '业务招待费',
     SYSV_FEPP_TYPE: 'BH',
     FORMULA: '\'招待费({{LIMIT_BH}}元) * 人数({{ATDC_HUMAN_CNT}}人) = <span class=\\\'sum_fee\\\'>\' + ({{LIMIT_BH}}*{{ATDC_HUMAN_CNT}}).toFixed(2) + \'</span>元\';',
     RBRB_ENTRY_DT: '2019-01-15 09:53',
     RBRB_APPLY_DT: '2019-01-15',
     RBRB_APPLY_AMT: '30.00',
     PARENT_FEPP_KY: 100,
     RBRB_COMMENT: '30',
     LINK_ATDC_KY: 3495,
     ATDC_ID: 'AT201811050001',
     ATDC_SITE: 'sa',
     BSTR_ID: 'B001',
     BSTR_NAME: 'B类城市',
     ATDC_START_DT: '2018-11-06',
     SYSV_ATDC_TYPE_DESC: '出差',
     SYSV_CLIENT_DESC: '\'住宿费({{LIMIT_AC}}元) * 天数({{ATDC_DAY}}天) * 人数({{ATDC_HUMAN_CNT}}人) + 餐补({{LIMIT_TM}}元) * 天数({{ATDC_DAY}}天) * 人数({{ATDC_HUMAN_CNT}}人) =<span class=\\\'sum_fee\\\'>\' + ({{LIMIT_AC}} * {{ATDC_DAY}} * {{ATDC_HUMAN_CNT}} + {{LIMIT_TM}}*{{ATDC_DAY}}*{{ATDC_HUMAN_CNT}} ).toFixed(2) + \'</span>元\';',
     ATDC_HUMAN_CNT: 2,
     ATDC_DAY: 5666,
     LIMIT_FOOD_AMT: '100.00',
     LIMIT_STAY_AMT: '500.00',
     LIMIT_ENTT_AMT: '150.00',
     PAYEE_KY: 8,
     PAYEE_KY_DESC: '徐鹏',
     PAYEE_DPDP_KY_DESC: 'IT技术部' },
  rbrb_images: 
   [ { RBIM_KY: 4352,
       RBRB_KY: 4351,
       RBIM_ID: '',
       RBIM_NAME_PATH: 'e:\\FILE_UPLOAD\\190115\\upload_114c8dc5284bd58e7082646f1cd1bdf4.jpg' } ],
  rbrb_auditing: 
   [ { MEME_NAME: '系统管理员',
       RBRB_KY: 4351,
       STLG_DTM: '2019-01-16 09:58',
       STLG_STS_DESC: '财务待审核',
       STLG_COMMENT: '' },
     { MEME_NAME: '系统管理员',
       RBRB_KY: 4351,
       STLG_DTM: '2019-01-15 09:53',
       STLG_STS_DESC: '部门待审核',
       STLG_COMMENT: '' },
     { MEME_NAME: '系统管理员',
       RBRB_KY: 4351,
       STLG_DTM: '2019-01-15 09:53',
       STLG_STS_DESC: '报销申请',
       STLG_COMMENT: '25' } ] }

2019-01-16T13:37:33.157 TRACE default  api_json接收到前台的参数: { m: 'SELECT',
  SP_NAME: 'TB_BSTR_COST_DROPDOWN_LIST',
  DPPS_KY: '6' }

2019-01-16T13:37:33.192 INFO default  图片位置: e:\FILE_UPLOAD\190115\upload_114c8dc5284bd58e7082646f1cd1bdf4.jpg

2019-01-16T13:37:33.225 TRACE default  api_json传给前台数据: [ { BSTR_ID: 'A001',
    BSTR_NAME: 'A类城市',
    PSPS_KY: 2222,
    PSPS_NAME: '部门负责人',
    LIMIT_AC: '600.00',
    AC_COMMENT: '住宿标准',
    LIMIT_TM: '120.00',
    TM_COMMENT: '差旅餐补',
    LIMIT_BH: '200.00',
    BH_COMMENT: '业务招待费' },
  { BSTR_ID: 'B001',
    BSTR_NAME: 'B类城市',
    PSPS_KY: 2222,
    PSPS_NAME: '部门负责人',
    LIMIT_AC: '500.00',
